City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,IN,2020-01-06 07:06:29,15.34,74.49,75.2,69,75,11.41
1,Port Blair,IN,2020-01-06 07:01:45,11.67,92.75,81.72,76,0,15.21
2,Bonnyville,CA,2020-01-06 07:06:29,54.27,-110.74,14.0,78,75,3.36
3,Elk Plain,US,2020-01-06 07:06:30,47.04,-122.37,44.01,93,90,10.29
4,Busselton,AU,2020-01-06 07:02:05,-33.64,115.35,93.0,7,32,11.65
5,Albany,US,2020-01-06 07:06:30,42.65,-73.75,28.99,73,90,2.77
6,Launceston,AU,2020-01-06 07:02:10,-41.43,147.14,73.4,38,0,19.46
7,Mataura,NZ,2020-01-06 07:06:31,-46.19,168.86,48.99,91,100,23.0
8,Ushuaia,AR,2020-01-06 07:04:12,-54.81,-68.31,44.6,65,40,19.46
9,Khatanga,RU,2020-01-06 07:06:32,71.98,102.47,3.47,96,98,7.2
10,Jalingo,NG,2020-01-06 07:06:32,10.3,10.93,60.62,37,97,11.01
11,Chivolo,CO,2020-01-06 07:06:33,10.03,-74.62,72.84,86,99,3.51
12,Shingu,JP,2020-01-06 07:06:33,33.72,135.99,53.6,40,75,5.82
13,Upernavik,GL,2020-01-06 07:06:33,72.79,-56.15,-30.66,98,94,16.02
14,Naze,NG,2020-01-06 07:06:34,5.43,7.07,69.8,100,20,2.57
15,Khandbari,NP,2020-01-06 07:06:34,27.38,87.21,45.81,42,63,6.22
16,Loandjili,CG,2020-01-06 07:06:34,-4.77,11.87,78.8,94,40,1.12
17,Ilulissat,GL,2020-01-06 07:06:35,69.22,-51.1,8.6,84,100,28.86
18,Aanekoski,FI,2020-01-06 07:06:35,62.6,25.73,30.2,92,90,5.82
19,Los Llanos De Aridane,ES,2020-01-06 07:01:58,28.66,-17.92,64.4,68,75,13.87
20,Bethel,US,2020-01-06 07:06:36,60.79,-161.76,-16.6,68,1,9.17
21,Novaya Ladoga,RU,2020-01-06 07:06:36,60.11,32.31,26.51,79,98,9.44
22,Bredasdorp,ZA,2020-01-06 07:06:37,-34.53,20.04,66.2,63,100,5.82
23,Kununurra,AU,2020-01-06 07:01:52,-15.77,128.74,78.8,88,75,17.22
24,Yellowknife,CA,2020-01-06 07:06:38,62.45,-114.38,-20.0,75,20,6.93
25,Ola,RU,2020-01-06 07:06:38,59.58,151.3,10.38,60,27,3.29
26,Tabou,CI,2020-01-06 07:06:38,4.42,-7.36,66.54,79,0,3.8
27,Katete,UG,2020-01-06 07:06:39,-0.78,29.75,66.07,76,67,0.38
28,Sovetskaya,RU,2020-01-06 07:06:39,44.78,41.17,28.99,5,36,4.0
29,Praya,ID,2020-01-06 07:06:40,-8.71,116.27,87.8,70,75,12.75
30,Karlstad,SE,2020-01-06 07:06:40,59.38,13.5,39.0,100,96,5.82
31,Mar Del Plata,AR,2020-01-06 07:06:40,-46.43,-67.52,54.63,43,49,19.28
32,Tuktoyaktuk,CA,2020-01-06 07:06:41,69.44,-133.03,-23.8,74,20,5.82
33,Kapaa,US,2020-01-06 07:03:30,22.08,-159.32,75.2,69,90,9.86
34,Luderitz,NA,2020-01-06 07:06:42,-26.65,15.16,62.98,83,0,20.36
35,Sitka,US,2020-01-06 07:06:42,37.17,-99.65,28.99,62,0,7.83
36,Albina,GF,2020-01-06 07:06:42,5.5,-54.06,70.77,98,13,1.52
37,Rikitea,PF,2020-01-06 07:06:42,-23.12,-134.97,76.26,75,32,15.14
38,Punta Arenas,CL,2020-01-06 07:06:43,-53.16,-70.91,46.0,75,75,5.82
39,Emba,CY,2020-01-06 07:06:43,34.81,32.42,62.6,72,75,19.46
40,Jamestown,AU,2020-01-06 07:06:44,-33.21,138.6,75.81,49,84,6.93
41,Contamana,PE,2020-01-06 07:06:45,-7.35,-75.01,75.56,74,8,1.81
42,Clyde River,CA,2020-01-06 07:06:45,70.47,-68.59,-38.2,52,1,10.29
43,Muhos,FI,2020-01-06 07:06:46,64.81,26.0,32.0,92,90,11.41
44,Kieta,PG,2020-01-06 07:06:46,-6.22,155.63,86.22,66,23,3.29
45,Bayonet Point,US,2020-01-06 07:06:46,28.33,-82.68,52.0,93,1,3.91
46,Port Elizabeth,US,2020-01-06 07:02:07,39.31,-74.98,37.4,69,90,4.83
47,Port Alfred,ZA,2020-01-06 07:06:47,-33.59,26.89,72.0,88,99,1.01
48,Ndola,ZM,2020-01-06 07:06:48,-12.97,28.64,64.87,94,100,2.24
